Rank	Player ID	Player	Team	Position(s)	ADP	Min Pick	Max Pick	Difference	# Picks	Team	Team Pick
866	11815	Waldron, Matt	SD	P	745.79	707	739		5		
867	9548	Mejia, Francisco	TB	C	745.91	630	748		5		
868	11501	Sosa, Lenyn	CWS	2B	746	652	733		3		
869	11691	Basabe, Osleivis	TB	SS	746.03	688	747		5		
870	11414	Stowers, Kyle	BAL	OF	746.06	675	749		4		
871	8982	Castro, Miguel	ARZ	P	746.09	649	691		2		
872	11682	Pages, Andy	LAD	OF	746.12	590	590		1		
873	9173	Lopez, Jorge	NYM	P	746.3	617	730		2		
874	11026	Fletcher, Dominic	ARZ	OF	746.33	694	709		3		
875	11861	Vodnik, Victor	COL	P	746.36	664	685		2		
876	11808	Bido, Osvaldo	OAK	P	746.39	652	747		4		
877	11989	Camargo, Jair	MIN	C	746.58	615	741		2		
878	10848	Shewmake, Braden	CWS	SS	746.73	657	750		5		
879	9986	Schreiber, John	BOS	P	746.73	681	737		4		
880	10505	Kieboom, Carter	WAS	3B	746.73	690	748		5		
881	10082	Wilson, Bryse	MLW	P	746.79	626	737		2		
882	10306	Gonzalez, Oscar	NYY	OF	746.82	616	748		2		
883	11162	O'Brien, Riley	STL	P	746.85	644	721		2		
884	7535	Hicks, Aaron	LAA	OF	746.88	692	717		3		
885	10245	Bart, Joey	SF	C	746.91	702	711		3		
886	10629	Plesac, Zach	LAA	P	746.97	665	745		3		
887	11933	Lowder, Rhett	CIN	P	746.97	662	750		4		
888	11157	Gomez, Yoendrys	NYY	P	747.03	627	744		2		
889	12025	Blubaugh, A.J.	HOU	P	747.09	679	694		2		
890	11495	Delay, Jason	PIT	C	747.09	645	728		2		
891	8481	Brasier, Ryan	LAD	P	747.09	704	747		4		
892	8469	Cisnero, Jose	DET	P	747.15	624	624		1		
893	9669	Slater, Austin	SF	OF	747.24	686	750		4		
894	10869	Shenton, Austin	TB	UT	747.39	671	712		2		
895	8471	Grossman, Robbie	TEX	OF	747.45	648	737		2		
896	11058	Knack, Landon	LAD	P	747.45	634	634		1		
897	8863	Chafin, Andrew	DET	P	747.55	701	743		5		
898	11130	Francis, Bowden	TOR	P	747.58	665	749		3		
899	11553	Estrada, Jeremiah	SD	P	747.76	688	748		4		
900	9678	Woodruff, Brandon	MLW	P	747.76	685	710		2		
901	8295	Calhoun, Kole	CLE	1B	747.76	644	644		1		
902	11141	Johnson, Seth	BAL	P	747.82	670	727		2		
903	11429	Brieske, Beau	DET	P	747.85	647	647		1		
904	9251	Cave, Jake	PHI	OF	747.88	684	715		2		
905	11598	Graceffo, Gordon	STL	P	747.91	649	649		1		
906	11080	Toglia, Michael	COL	1B	747.97	693	709		2		
907	10776	Short, Zack	NYM	2B, 3B, SS	747.97	651	651		1		
908	11850	Funderburk, Kody	MIN	P	748	704	731		3		
909	10752	Sanchez, Ali	PIT	UT	748.09	655	655		1		
910	9484	Voth, Austin	SEA	P	748.12	656	656		1		
911	7279	Donaldson, Josh	MLW	3B	748.12	658	749		2		
912	10411	Patino, Luis	SD	P	748.21	714	736		4		
913	10060	Festa, Matt	SEA	P	748.21	659	659		1		
914	8960	Lively, Ben	CLE	P	748.24	707	731		3		
915	11841	Lopez, Jacob	TB	P	748.33	670	744		2		
916	10459	Tate, Dillon	BAL	P	748.36	671	744		2		
917	10012	Martinez, J.P.	ATL	OF	748.36	696	738		3		
918	11773	Brito, Juan	CLE	2B	748.39	678	748		3		
919	10769	Cleavinger, Garrett	TB	P	748.48	668	668		1		
920	11493	Bird, Jake	COL	P	748.48	668	668		1		
921	11842	Meckler, Wade	SF	OF	748.52	696	724		2		
922	11789	Fry, David	CLE	C	748.55	712	744		4		
923	7335	Brantley, Michael	HOU	OF	748.64	704	720		2		
924	10688	Speier, Gabe	SEA	P	748.64	673	673		1		
925	10389	Cartaya, Diego	LAD	C	748.67	674	674		1		
926	10977	Rutledge, Jackson	WAS	P	748.67	697	728		2		
927	9589	Milner, Hoby	MLW	P	748.76	677	677		1		
928	11937	Ford, Harry	SEA	C	748.79	687	742		2		
929	11038	Gonzales, Nick	PIT	2B	748.82	679	679		1		
930	10398	Amaya, Jacob	MIA	SS	748.82	716	742		3		
931	9230	Fletcher, David	ATL	SS	748.91	682	682		1		
932	10476	Brubaker, JT	PIT	P	748.91	682	682		1		
933	8217	Wong, Kolten	LAD	2B	748.94	685	749		2		
934	11090	Paris, Kyren	LAA	SS	748.94	683	683		1		
935	10184	Garcia, Deivi	CWS	P	748.94	683	683		1		
936	11821	Palencia, Daniel	CHC	P	748.94	683	683		1		
937	10326	Hentges, Sam	CLE	P	749.06	708	748		3		
938	12010	Nunez, Nasim	WAS	SS	749.09	702	737		2		
939	8747	Barnhart, Tucker	CHC	C	749.09	688	688		1		
940	12033	Hence, Tink	STL	P	749.12	722	743		3		
941	11779	Feduccia, Hunter	LAD	C	749.18	713	750		3		
942	8023	Myers, Wil	CIN	OF	749.24	693	693		1		
943	7627	Hudson, Daniel	LAD	P	749.24	704	740		2		
944	9951	Richards, Trevor	TOR	P	749.24	721	723		2		
945	11019	Brogdon, Connor	PHI	P	749.27	694	694		1		
946	12015	Hamel, Dominic	NYM	P	749.27	696	749		2		
947	11796	Bachman, Sam	LAA	P	749.33	718	729		2		
948	8542	Garcia, Luis	LAA	P	749.33	696	696		1		
949	10933	Bubic, Kris	KC	P	749.33	696	696		1		
950	10217	Anderson, Ian	ATL	P	749.39	698	698		1		
951	11858	Little, Luke	CHC	P	749.42	706	744		2		
952	10929	Nelson, Kyle	ARZ	P	749.45	700	700		1		
953	8963	Jackson, Alex	MLW	UT	749.48	709	743		2		
954	11729	Kelly, Kevin	TB	P	749.48	706	746		2		
955	10078	Newman, Kevin	CIN	3B	749.52	702	702		1		
956	9985	Zavala, Seby	SEA	C	749.55	724	730		2		
957	12029	Champlain, Chandler	KC	P	749.61	730	740		3		
958	8228	Profar, Jurickson	SD	OF	749.73	727	733		2		
959	10825	Barrero, Jose	CIN	SS	749.73	732	750		4		
960	11445	Jackson, Zach	OAK	P	749.73	718	742		2		
961	10892	Oviedo, Johan	PIT	P	749.73	709	709		1		
962	9461	Mancini, Trey	CHC	1B	749.73	709	709		1		
963	9677	Maton, Phil	HOU	P	749.79	711	711		1		
964	10520	Call, Alex	WAS	OF	749.82	712	712		1		
965	10064	Hudson, Dakota	COL	P	749.85	713	713		1		
966	11997	Maldonado, Anthony	MIA	P	749.85	713	713		1		
967	9532	Middleton, Keynan	NYY	P	749.88	732	746		3		
968	8663	Dozier, Hunter	KC	3B	749.94	716	716		1		
969	11589	Harris, Dustin	TEX	OF	749.94	722	745		2		
970	11706	Rom, Drew	STL	P	749.94	716	716		1		
971	9869	Perez, Cionel	BAL	P	749.97	718	750		2		
972	11950	McGeary, Haydn	CHC	1B	749.97	717	717		1		
973	9342	Devenski, Chris	TB	P	750	718	718		1		
974	9777	Kingery, Scott	PHI	UT	750.06	731	740		2		
975	10154	Thompson, Bubba	MIN	OF	750.09	721	721		1		
976	8170	Hendriks, Liam	CWS	P	750.09	721	721		1		
977	10406	Alcantara, Kevin	CHC	OF	750.12	730	743		2		
978	11410	White, Colby	TB	P	750.12	722	722		1		
979	10098	Reyes, Pablo	BOS	2B, SS	750.12	722	722		1		
980	10172	Pache, Cristian	PHI	OF	750.15	723	723		1		
981	8222	Sano, Miguel	MIN	UT	750.18	724	724		1		
982	12030	Rodriguez, Hector	CIN	OF	750.18	724	724		1		
983	11945	Teodo, Emiliano	TEX	P	750.18	728	747		2		
984	9817	Whitley, Forrest	HOU	P	750.18	733	749		3		
985	11172	Zerpa, Angel	KC	P	750.18	724	724		1		
986	11113	Hinds, Rece	CIN	SS	750.24	736	748		3		
987	9130	McGough, Scott	ARZ	P	750.24	726	726		1		
988	9960	Borucki, Ryan	PIT	P	750.27	727	727		1		
989	9339	Mayza, Tim	TOR	P	750.3	728	728		1		
990	11969	Herz, DJ	WAS	P	750.3	741	746		3		
991	11282	Feltner, Ryan	COL	P	750.33	729	729		1		
992	11656	Clase, Jonatan	SEA	OF	750.33	729	729		1		
993	11936	Takahashi, Kona	FA	P	750.39	731	731		1		
994	11046	Hassell, Robert	SD	OF	750.42	732	732		1		
995	10368	Severino, Yunior	MIN	3B	750.45	733	733		1		
996	9295	Marquez, German	COL	P	750.48	734	734		1		
997	11444	Banks, Tanner	CWS	P	750.52	735	735		1		
998	10093	Wright, Kyle	KC	P	750.52	741	745		2		
999	11659	Rodriguez, Jose	CWS	2B	750.52	742	744		2		
1000	12026	Birdsong, Hayden	SF	P	750.55	736	736		1		
1001	12032	Aleman, Franco	CLE	P	750.55	736	736		1		
1002	11288	Heasley, Jonathan	BAL	P	750.58	737	737		1		
1003	10621	Walsh, Jared	LAA	1B	750.58	737	737		1		
1004	11376	Smith-Njigba, Canaan	PIT	OF	750.58	737	737		1		
1005	10983	Barlow, Joe	KC	P	750.58	737	737		1		
1006	11015	Hall, Darick	PHI	1B	750.58	737	737		1		
1007	8494	Thielbar, Caleb	MIN	P	750.61	738	738		1		
1008	11926	House, Brady	WAS	3B	750.61	738	738		1		
1009	8213	Singleton, Jon	HOU	1B	750.64	739	739		1		
1010	11854	Spiers, Carson	CIN	P	750.64	739	739		1		
1011	9457	Williams, Trevor	WAS	P	750.67	740	740		1		
1012	9562	Vargas, Ildemaro	WAS	3B	750.67	740	740		1		
1013	8083	Carpenter, Matt	STL	UT	750.7	741	741		1		
1014	11640	Taylor, Samad	KC	OF	750.7	741	741		1		
1015	10339	Trammell, Taylor	SEA	OF	750.7	741	741		1		
1016	8716	Jackson, Luke	SF	P	750.76	743	743		1		
1017	8929	Refsnyder, Rob	BOS	OF	750.76	743	743		1		
1018	10484	Gibaut, Ian	CIN	P	750.85	746	746		1		
1019	12034	Crim, Blaine	TEX	1B	750.88	747	747		1		
1020	11869	Nicolas, Kyle	PIT	P	750.91	748	748		1		
1021	11134	Canterino, Matt	MIN	P	750.94	749	749		1		
1022	11949	Salas, Ethan	SD	C	750.94	749	749		1		
1023	11292	Coleman, Dylan	HOU	P	750.94	749	749		1		
1024	11200	Ward, Thaddeus	WAS	P	750.94	749	749		1		
1025	9622	Anderson, Brian	MLW	3B, OF	750.97	750	750		1		
1026	10683	Haggerty, Sam	SEA	OF	750.97	750	750		1		
1027	11276	Gonzalez, Romy	CWS	2B	750.97	750	750		1		
